Nextflow 26.04.6 is available - Please consider updating your version to it

 N E X T F L O W   ~  version 25.04.8

Launching `main.nf` [sick_stonebraker] DSL2 - revision: 3d7ba6aad3

[-        ] calc_indices:ndvi -
[-        ] calc_indices:evi  -
[-        ] calc_indices:nbr  -

[-        ] calc_indices:ndvi              -
[-        ] calc_indices:evi               -
[-        ] calc_indices:nbr               -
[-        ] calc_indices:ndti              -
[-        ] calc_indices:arvi              -
[-        ] calc_indices:savi              -
[-        ] calc_indices:sarvi             -
[-        ] explode_base_files:explode_pr  -
[-        ] bui…ck:build_vrt_stack_process -

[-        ] calc_indices:ndvi              -
[-        ] calc_indices:evi               -
[-        ] calc_indices:nbr               -
[4e/61a1e6] calc_indices:ndti (2)          | 1 of 1, cached: 1
[37/5b1f65] calc_indices:arvi (2)          | 1 of 1, cached: 1
[3d/7e08d9] calc_indices:savi (1)          | 2 of 2, cached: 2
[43/8c9e00] calc_indices:sarvi (2)         | 1 of 1, cached: 1
[17/2fa0c0] exp…_base_files:explode_pr (1) | 1 of 1, cached: 1
[-        ] bui…ck:build_vrt_stack_process -

[da/5dee32] calc_indices:ndvi (2)          | 2 of 2, cached: 2
[23/fa44c4] calc_indices:evi (2)           | 2 of 2, cached: 2
[70/fae28e] calc_indices:nbr (2)           | 2 of 2, cached: 2
[99/ae6a2e] calc_indices:ndti (1)          | 2 of 2, cached: 2
[2a/a080d8] calc_indices:arvi (1)          | 2 of 2, cached: 2
[3d/7e08d9] calc_indices:savi (1)          | 2 of 2, cached: 2
[d7/51b085] calc_indices:sarvi (1)         | 2 of 2, cached: 2
[d5/e6ed2f] exp…_base_files:explode_pr (2) | 2 of 2, cached: 2
[-        ] bui…ck:build_vrt_stack_process -

[da/5dee32] calc_indices:ndvi (2)          | 2 of 2, cached: 2
[23/fa44c4] calc_indices:evi (2)           | 2 of 2, cached: 2
[70/fae28e] calc_indices:nbr (2)           | 2 of 2, cached: 2
[99/ae6a2e] calc_indices:ndti (1)          | 2 of 2, cached: 2
[2a/a080d8] calc_indices:arvi (1)          | 2 of 2, cached: 2
[3d/7e08d9] calc_indices:savi (1)          | 2 of 2, cached: 2
[d7/51b085] calc_indices:sarvi (1)         | 2 of 2, cached: 2
[e0/a036f9] exp…_base_files:explode_pr (4) | 4 of 4, cached: 4
[-        ] bui…ck:build_vrt_stack_process -

[da/5dee32] calc_indices:ndvi (2)          | 2 of 2, cached: 2
[27/507c82] calc_indices:evi (4)           | 4 of 4, cached: 4
[cb/964382] calc_indices:nbr (3)           | 3 of 3, cached: 3
[21/f1a585] calc_indices:ndti (4)          | 4 of 4, cached: 4
[0d/983d43] calc_indices:arvi (4)          | 4 of 4, cached: 4
[ff/d3e2b4] calc_indices:savi (3)          | 4 of 4, cached: 4
[df/ae23d4] calc_indices:sarvi (3)         | 4 of 4, cached: 4
